periodo,monto,programa,programa_id,concepto
2009-10-31,1200.0,Argentina Trabaja,1,Prestación
2009-11-30,1200.0,Argentina Trabaja,1,Prestación
2009-12-31,1200.0,Argentina Trabaja,1,Prestación
2010-01-31,1200.0,Argentina Trabaja,1,Prestación
2010-02-28,1200.0,Argentina Trabaja,1,Prestación
2010-03-31,1200.0,Argentina Trabaja,1,Prestación
2010-04-30,1200.0,Argentina Trabaja,1,Prestación
2010-05-31,1200.0,Argentina Trabaja,1,Prestación
2010-06-30,1200.0,Argentina Trabaja,1,Prestación
2010-07-31,1200.0,Argentina Trabaja,1,Prestación
2010-08-31,1200.0,Argentina Trabaja,1,Prestación
2010-09-30,1200.0,Argentina Trabaja,1,Prestación
2010-10-31,1200.0,Argentina Trabaja,1,Prestación
2010-11-30,1200.0,Argentina Trabaja,1,Prestación
2010-12-31,1200.0,Argentina Trabaja,1,Prestación
2011-01-31,1200.0,Argentina Trabaja,1,Prestación
2011-02-28,1200.0,Argentina Trabaja,1,Prestación
2011-03-31,1200.0,Argentina Trabaja,1,Prestación
2011-04-30,1200.0,Argentina Trabaja,1,Prestación
2011-05-31,1200.0,Argentina Trabaja,1,Prestación
2011-06-30,1200.0,Argentina Trabaja,1,Prestación
2011-07-31,1200.0,Argentina Trabaja,1,Prestación
2011-08-31,1200.0,Argentina Trabaja,1,Prestación
2011-09-30,1200.0,Argentina Trabaja,1,Prestación
2011-10-31,1200.0,Argentina Trabaja,1,Prestación
2011-11-30,1200.0,Argentina Trabaja,1,Prestación
2011-12-31,1200.0,Argentina Trabaja,1,Prestación
2012-01-31,1200.0,Argentina Trabaja,1,Prestación
2012-02-29,1200.0,Argentina Trabaja,1,Prestación
2012-03-31,1200.0,Argentina Trabaja,1,Prestación
2012-04-30,1200.0,Argentina Trabaja,1,Prestación
2012-05-31,1200.0,Argentina Trabaja,1,Prestación
2012-06-30,1200.0,Argentina Trabaja,1,Prestación
2012-07-31,1200.0,Argentina Trabaja,1,Prestación
2012-08-31,1200.0,Argentina Trabaja,1,Prestación
2012-09-30,1200.0,Argentina Trabaja,1,Prestación
2012-10-31,1200.0,Argentina Trabaja,1,Prestación
2012-11-30,1200.0,Argentina Trabaja,1,Prestación
2012-12-31,1200.0,Argentina Trabaja,1,Prestación
2013-01-31,1200.0,Argentina Trabaja,1,Prestación
2013-02-28,1200.0,Argentina Trabaja,1,Prestación
2013-03-31,1200.0,Argentina Trabaja,1,Prestación
2013-04-30,1200.0,Argentina Trabaja,1,Prestación
2013-05-31,1200.0,Ellas Hacen,2,Prestación
